Mysql2::Error: Table 'multi-store.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
Mysql2::Error: Table 'multi-store.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
  [1m[36m (152.7ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(`spree_stock_items`.`count_on_hand`) AS sum_id FROM `spree_stock_items` INNER JOIN `spree_stock_locations` ON `spree_stock_locations`.`id` = `spree_stock_items`.`stock_location_id` WHERE `spree_stock_items`.`deleted_at` IS NULL AND `spree_stock_items`.`variant_id` = 3 AND `spree_stock_locations`.`active` = 1
  [1m[36mSpree::Variant Load (0.6ms)[0m  [1mSELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 4 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1[0m
  [1m[35mSpree::Image Exists (0.6ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 4 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1
  [1m[36mSpree::Image Load (0.6ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 4 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m
  [1m[35mSpree::Price Load (0.6ms)[0m  SELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 4 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1
  [1m[36mSpree::Variant Exists (0.5ms)[0m  [1mSELECT 1 AS one FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 4 AND `spree_variants`.`is_master` = 0 LIMIT 1[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(`spree_stock_items`.`count_on_hand`) AS sum_id FROM `spree_stock_items` INNER JOIN `spree_stock_locations` ON `spree_stock_locations`.`id` = `spree_stock_items`.`stock_location_id` WHERE `spree_stock_items`.`deleted_at` IS NULL AND `spree_stock_items`.`variant_id` = 4 AND `spree_stock_locations`.`active` = 1
  [1m[36mSpree::Variant Load (0.5ms)[0m  [1mSELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 5 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1[0m
  [1m[35mSpree::Image Exists (0.5ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 5 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1
  [1m[36mSpree::Image Load (0.6ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 5 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m
  [1m[35mSpree::Price Load (0.5ms)[0m  SELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 5 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1
  [1m[36mSpree::Variant Exists (0.5ms)[0m  [1mSELECT 1 AS one FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 5 AND `spree_variants`.`is_master` = 0 LIMIT 1[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(`spree_stock_items`.`count_on_hand`) AS sum_id FROM `spree_stock_items` INNER JOIN `spree_stock_locations` ON `spree_stock_locations`.`id` = `spree_stock_items`.`stock_location_id` WHERE `spree_stock_items`.`deleted_at` IS NULL AND `spree_stock_items`.`variant_id` = 5 AND `spree_stock_locations`.`active` = 1
  [1m[36mSpree::Variant Load (0.6ms)[0m  [1mSELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 6 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1[0m
  [1m[35mSpree::Image Exists (0.6ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 6 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1
  [1m[36mSpree::Image Load (0.6ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 6 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m
  [1m[35mSpree::Price Load (0.6ms)[0m  SELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 6 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1
  [1m[36mSpree::Variant Exists (0.5ms)[0m  [1mSELECT 1 AS one FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 6 AND `spree_variants`.`is_master` = 0 LIMIT 1[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(`spree_stock_items`.`count_on_hand`) AS sum_id FROM `spree_stock_items` INNER JOIN `spree_stock_locations` ON `spree_stock_locations`.`id` = `spree_stock_items`.`stock_location_id` WHERE `spree_stock_items`.`deleted_at` IS NULL AND `spree_stock_items`.`variant_id` = 6 AND `spree_stock_locations`.`active` = 1
  [1m[36mSpree::Variant Load (0.6ms)[0m  [1mSELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 7 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1[0m
  [1m[35mSpree::Image Exists (0.5ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 7 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1
  [1m[36mSpree::Image Load (0.5ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 7 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m
  [1m[35mSpree::Price Load (0.6ms)[0m  SELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 7 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1
  [1m[36mSpree::Variant Exists (0.5ms)[0m  [1mSELECT 1 AS one FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 7 AND `spree_variants`.`is_master` = 0 LIMIT 1[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(`spree_stock_items`.`count_on_hand`) AS sum_id FROM `spree_stock_items` INNER JOIN `spree_stock_locations` ON `spree_stock_locations`.`id` = `spree_stock_items`.`stock_location_id` WHERE `spree_stock_items`.`deleted_at` IS NULL AND `spree_stock_items`.`variant_id` = 7 AND `spree_stock_locations`.`active` = 1
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/home/_slider.html.erb (172.7ms)
  [1m[36mSpree::Product Load (0.8ms)[0m  [1mSELECT `spree_products`.* FROM `spree_products` INNER JOIN `spree_products_taxons` ON `spree_products`.`id` = `spree_products_taxons`.`product_id` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products_taxons`.`taxon_id` = 14[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 5 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1  [["product_id", 5]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 5 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1[0m  [["viewable_id", 5], ["viewable_type", "Spree::Variant"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 5 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1  [["viewable_id", 5], ["viewable_type", "Spree::Variant"]]
  [1m[36mCACHE (0.1ms)[0m  [1mSELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 5 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1[0m  [["variant_id", 5]]
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/home/_product.html.erb (17.4ms)
  [1m[35mCACHE (0.0ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 6 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1  [["product_id", 6]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 6 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1[0m  [["viewable_id", 6], ["viewable_type", "Spree::Variant"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 6 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1  [["viewable_id", 6], ["viewable_type", "Spree::Variant"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 6 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1[0m  [["variant_id", 6]]
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/home/_product.html.erb (13.9ms)
  [1m[35mCACHE (0.0ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 7 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1  [["product_id", 7]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 7 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1[0m  [["viewable_id", 7], ["viewable_type", "Spree::Variant"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 7 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1  [["viewable_id", 7], ["viewable_type", "Spree::Variant"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 7 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1[0m  [["variant_id", 7]]
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/home/_product.html.erb (13.0ms)
  [1m[35mSpree::Variant Load (0.5ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 8 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1
  [1m[36mSpree::Image Exists (0.6ms)[0m  [1mSELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 8 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1[0m
  [1m[35mSpree::Image Load (0.6ms)[0m  SELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 8 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1
  [1m[36mSpree::Price Load (0.6ms)[0m  [1mSELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 8 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1[0m
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/home/_product.html.erb (16.6ms)
  [1m[35mSpree::Variant Load (0.6ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 9 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1
  [1m[36mSpree::Image Exists (0.6ms)[0m  [1mSELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 9 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1[0m
  [1m[35mSpree::Image Load (0.7ms)[0m  SELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 9 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1
  [1m[36mSpree::Price Load (0.6ms)[0m  [1mSELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 9 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1[0m
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/home/_product.html.erb (18.0ms)
  [1m[35mSpree::Variant Load (0.6ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 10 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1
  [1m[36mSpree::Image Exists (0.5ms)[0m  [1mSELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 10 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1[0m
  [1m[35mSpree::Image Load (0.6ms)[0m  SELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 10 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1
  [1m[36mSpree::Price Load (0.6ms)[0m  [1mSELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 10 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1[0m
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/home/_product.html.erb (16.6ms)
  [1m[35mSpree::Variant Load (0.5ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 11 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1
  [1m[36mSpree::Image Exists (0.5ms)[0m  [1mSELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 11 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1[0m
  [1m[35mSpree::Image Load (0.6ms)[0m  SELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 11 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1
  [1m[36mSpree::Price Load (0.6ms)[0m  [1mSELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 11 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1[0m
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/home/_product.html.erb (17.2ms)
  [1m[35mSpree::Variant Load (0.5ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 12 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1
  [1m[36mSpree::Image Exists (0.5ms)[0m  [1mSELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 12 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1[0m
  [1m[35mSpree::Image Load (0.6ms)[0m  SELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 12 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1
  [1m[36mSpree::Price Load (0.6ms)[0m  [1mSELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 12 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1[0m
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/home/_product.html.erb (16.8ms)
  [1m[35mSpree::Variant Load (0.6ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 13 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1
  [1m[36mSpree::Image Exists (0.6ms)[0m  [1mSELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 13 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1[0m
  [1m[35mSpree::Image Load (0.6ms)[0m  SELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 13 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1
  [1m[36mSpree::Price Load (0.5ms)[0m  [1mSELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 13 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1[0m
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/home/_product.html.erb (17.1ms)
  [1m[35mSpree::Variant Load (0.5ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 14 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1
  [1m[36mSpree::Image Exists (0.5ms)[0m  [1mSELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 14 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1[0m
  [1m[35mSpree::Image Load (0.5ms)[0m  SELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 14 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1
  [1m[36mSpree::Price Load (0.6ms)[0m  [1mSELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 14 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1[0m
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/home/_product.html.erb (16.0ms)
  [1m[35mSpree::Variant Load (0.5ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 15 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1
  [1m[36mSpree::Image Exists (4.5ms)[0m  [1mSELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 15 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1[0m
  [1m[35mSpree::Image Load (2.5ms)[0m  SELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 15 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1
  [1m[36mSpree::Price Load (0.7ms)[0m  [1mSELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 15 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1[0m
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/home/_product.html.erb (23.2ms)
  [1m[35mSpree::Variant Load (0.5ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 16 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1
  [1m[36mSpree::Image Exists (0.5ms)[0m  [1mSELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 16 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1[0m
  [1m[35mSpree::Image Load (0.5ms)[0m  SELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 16 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1
  [1m[36mSpree::Price Load (0.6ms)[0m  [1mSELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 16 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1[0m
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/home/_product.html.erb (16.0ms)
  [1m[35mSpree::Product Load (2.2ms)[0m  SELECT DISTINCT `spree_products`.* FROM `spree_products` INNER JOIN `spree_variants` ON `spree_variants`.`product_id` = `spree_products`.`id` AND `spree_variants`.`is_master` = 1 AND `spree_variants`.`deleted_at` IS NULL INNER JOIN `spree_prices` ON `spree_prices`.`variant_id` = `spree_variants`.`id` AND `spree_prices`.`deleted_at` IS NULL INNER JOIN `spree_products_taxons` ON `spree_products`.`id` = `spree_products_taxons`.`product_id` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products_taxons`.`taxon_id` = 15 AND (`spree_products`.deleted_at IS NULL or `spree_products`.deleted_at >= '2014-12-20 14:45:12') AND (`spree_products`.available_on <= '2014-12-20 14:45:12')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 13 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1[0m  [["product_id", 13]]
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 13 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1  [["viewable_id", 13], ["viewable_type", "Spree::Variant"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 13 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m  [["viewable_id", 13], ["viewable_type", "Spree::Variant"]]
  [1m[35mCACHE (0.1ms)[0m  SELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 13 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1  [["variant_id", 13]]
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/home/_product.html.erb (14.5ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 12 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1[0m  [["product_id", 12]]
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 12 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1  [["viewable_id", 12], ["viewable_type", "Spree::Variant"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 12 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m  [["viewable_id", 12], ["viewable_type", "Spree::Variant"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 12 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1  [["variant_id", 12]]
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/home/_product.html.erb (14.7ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 11 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1[0m  [["product_id", 11]]
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 11 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1  [["viewable_id", 11], ["viewable_type", "Spree::Variant"]]
